,consumer_sentiment
2020-01-01,0.1383812010443863
2020-01-02,0.1383812010443863
2020-01-03,0.1383812010443863
2020-01-04,0.1383812010443863
2020-01-05,0.1383812010443863
2020-01-06,0.1383812010443863
2020-01-07,0.1383812010443863
2020-01-08,0.1383812010443863
2020-01-09,0.1383812010443863
2020-01-10,0.1383812010443863
2020-01-11,0.1383812010443863
2020-01-12,0.1383812010443863
2020-01-13,0.1383812010443863
2020-01-14,0.1383812010443863
2020-01-15,0.1383812010443863
2020-01-16,0.1383812010443863
2020-01-17,0.1383812010443863
2020-01-18,0.1383812010443863
2020-01-19,0.1383812010443863
2020-01-20,0.1383812010443863
2020-01-21,0.1383812010443863
2020-01-22,0.1383812010443863
2020-01-23,0.1383812010443863
2020-01-24,0.1383812010443863
2020-01-25,0.1383812010443863
2020-01-26,0.1383812010443863
2020-01-27,0.1383812010443863
2020-01-28,0.1383812010443863
2020-01-29,0.1383812010443863
2020-01-30,0.1383812010443863
2020-01-31,0.1383812010443863
2020-02-01,0.1383812010443863
2020-02-02,0.1383812010443863
2020-02-03,0.1383812010443863
2020-02-04,0.1383812010443863
2020-02-05,0.1383812010443863
2020-02-06,0.1383812010443863
2020-02-07,0.1383812010443863
2020-02-08,0.1383812010443863
2020-02-09,0.1383812010443863
2020-02-10,0.1383812010443863
2020-02-11,0.1383812010443863
2020-02-12,0.1383812010443863
2020-02-13,0.1383812010443863
2020-02-14,0.1383812010443863
2020-02-15,0.1383812010443863
2020-02-16,0.1383812010443863
2020-02-17,0.1383812010443863
2020-02-18,0.1383812010443863
2020-02-19,0.1383812010443863
2020-02-20,0.1383812010443863
2020-02-21,0.1383812010443863
2020-02-22,0.1383812010443863
2020-02-23,0.1383812010443863
2020-02-24,0.1383812010443863
2020-02-25,0.1383812010443863
2020-02-26,0.1383812010443863
2020-02-27,0.1383812010443863
2020-02-28,0.1383812010443863
2020-02-29,0.1383812010443863
2020-03-01,0.1383812010443863
2020-03-02,0.1383812010443863
2020-03-03,0.1383812010443863
2020-03-04,0.1383812010443863
2020-03-05,0.1383812010443863
2020-03-06,0.1383812010443863
2020-03-07,0.1383812010443863
2020-03-08,0.1383812010443863
2020-03-09,0.1383812010443863
2020-03-10,0.1383812010443863
2020-03-11,0.1383812010443863
2020-03-12,0.1383812010443863
2020-03-13,0.1383812010443863
2020-03-14,0.1383812010443863
2020-03-15,0.1383812010443863
2020-03-16,0.1383812010443863
2020-03-17,0.1383812010443863
2020-03-18,0.1383812010443863
2020-03-19,0.1383812010443863
2020-03-20,0.1383812010443863
2020-03-21,0.1383812010443863
2020-03-22,0.1383812010443863
2020-03-23,0.1383812010443863
2020-03-24,0.1383812010443863
2020-03-25,0.1383812010443863
2020-03-26,0.1383812010443863
2020-03-27,0.1383812010443863
2020-03-28,0.1383812010443863
2020-03-29,0.1383812010443863
2020-03-30,0.1385055327614073
2020-03-31,0.1387541961954493
2020-04-01,0.1391271913465124
2020-04-02,0.1396245182145964
2020-04-03,0.1402461767997015
2020-04-04,0.1409921671018275
2020-04-05,0.1418624891209746
2020-04-06,0.1427328111401217
2020-04-07,0.1436031331592688
2020-04-08,0.1444734551784159
2020-04-09,0.1453437771975629
2020-04-10,0.14621409921671
2020-04-11,0.1470844212358571
2020-04-12,0.1479547432550042
2020-04-13,0.1488250652741513
2020-04-14,0.1496953872932984
2020-04-15,0.1505657093124454
2020-04-16,0.1514360313315925
2020-04-17,0.1523063533507396
2020-04-18,0.1531766753698867
2020-04-19,0.1540469973890338
2020-04-20,0.1549173194081809
2020-04-21,0.1557876414273279
2020-04-22,0.156657963446475
2020-04-23,0.1575282854656221
2020-04-24,0.1583986074847692
2020-04-25,0.1592689295039162
2020-04-26,0.1601392515230633
2020-04-27,0.1610095735422104
2020-04-28,0.1618798955613575
2020-04-29,0.1640216096545581
2020-04-30,0.1674347158218124
2020-05-01,0.1721192140631202
2020-05-02,0.1780751043784816
2020-05-03,0.1853023867678966
2020-05-04,0.1938010612313651
2020-05-05,0.2035711277688872
2020-05-06,0.2133411943064093
2020-05-07,0.2231112608439314
2020-05-08,0.2328813273814536
2020-05-09,0.2426513939189757
2020-05-10,0.2524214604564978
2020-05-11,0.2621915269940199
2020-05-12,0.271961593531542
2020-05-13,0.2817316600690641
2020-05-14,0.2915017266065863
2020-05-15,0.3012717931441084
2020-05-16,0.3110418596816305
2020-05-17,0.3208119262191526
2020-05-18,0.3305819927566747
2020-05-19,0.3403520592941969
2020-05-20,0.350122125831719
2020-05-21,0.359892192369241
2020-05-22,0.3696622589067632
2020-05-23,0.3794323254442853
2020-05-24,0.3892023919818074
2020-05-25,0.3989724585193295
2020-05-26,0.4087425250568516
2020-05-27,0.4185125915943737
2020-05-28,0.4282826581318958
2020-05-29,0.4380527246694179
2020-05-30,0.4450345521852302
2020-05-31,0.4492281406793324
2020-06-01,0.4506334901517248
2020-06-02,0.4492506006024072
2020-06-03,0.4450794720313797
2020-06-04,0.4381201044386423
2020-06-05,0.428372497824195
2020-06-06,0.4186248912097476
2020-06-07,0.4088772845953003
2020-06-08,0.3991296779808529
2020-06-09,0.3893820713664057
2020-06-10,0.3796344647519583
2020-06-11,0.369886858137511
2020-06-12,0.3601392515230636
2020-06-13,0.3503916449086163
2020-06-14,0.340644038294169
2020-06-15,0.3308964316797216
2020-06-16,0.3211488250652743
2020-06-17,0.3114012184508269
2020-06-18,0.3016536118363797
2020-06-19,0.2919060052219323
2020-06-20,0.282158398607485
2020-06-21,0.2724107919930376
2020-06-22,0.2626631853785903
2020-06-23,0.2529155787641429
2020-06-24,0.2431679721496956
2020-06-25,0.2334203655352482
2020-06-26,0.2236727589208009
2020-06-27,0.2139251523063536
2020-06-28,0.2041775456919062
2020-06-29,0.1958224543080942
2020-06-30,0.1888598781549176
2020-07-01,0.1832898172323762
2020-07-02,0.1791122715404702
2020-07-03,0.1763272410791996
2020-07-04,0.1749347258485643
2020-07-05,0.1749347258485643
2020-07-06,0.1749347258485643
2020-07-07,0.1749347258485643
2020-07-08,0.1749347258485643
2020-07-09,0.1749347258485643
2020-07-10,0.1749347258485643
2020-07-11,0.1749347258485643
2020-07-12,0.1749347258485643
2020-07-13,0.1749347258485643
2020-07-14,0.1749347258485643
2020-07-15,0.1749347258485643
2020-07-16,0.1749347258485643
2020-07-17,0.1749347258485643
2020-07-18,0.1749347258485643
2020-07-19,0.1749347258485643
2020-07-20,0.1749347258485643
2020-07-21,0.1749347258485643
2020-07-22,0.1749347258485643
2020-07-23,0.1749347258485643
2020-07-24,0.1749347258485643
2020-07-25,0.1749347258485643
2020-07-26,0.1749347258485643
2020-07-27,0.1749347258485643
2020-07-28,0.1749347258485643
2020-07-29,0.1749347258485643
2020-07-30,0.176835797908821
2020-07-31,0.1806379420293346
2020-08-01,0.1863411582101048
2020-08-02,0.1939454464511319
2020-08-03,0.2034508067524157
2020-08-04,0.2148572391139563
2020-08-05,0.2281647435357537
2020-08-06,0.241472247957551
2020-08-07,0.2547797523793484
2020-08-08,0.2680872568011457
2020-08-09,0.2813947612229431
2020-08-10,0.2947022656447405
2020-08-11,0.3080097700665378
2020-08-12,0.3213172744883352
2020-08-13,0.3346247789101326
2020-08-14,0.3479322833319299
2020-08-15,0.3612397877537273
2020-08-16,0.3745472921755247
2020-08-17,0.3878547965973219
2020-08-18,0.4011623010191193
2020-08-19,0.4144698054409167
2020-08-20,0.427777309862714
2020-08-21,0.4410848142845114
2020-08-22,0.4543923187063088
2020-08-23,0.4676998231281061
2020-08-24,0.4810073275499035
2020-08-25,0.4943148319717008
2020-08-26,0.5076223363934982
2020-08-27,0.5209298408152956
2020-08-28,0.534237345237093
2020-08-29,0.5475448496588903
2020-08-30,0.5592994108280896
2020-08-31,0.5695010287446912
2020-09-01,0.5781497034086948
2020-09-02,0.5852454348201004
2020-09-03,0.5907882229789081
2020-09-04,0.5947780678851179
2020-09-05,0.5972149695387297
2020-09-06,0.5996518711923416
2020-09-07,0.6020887728459534
2020-09-08,0.6045256744995652
2020-09-09,0.6069625761531771
2020-09-10,0.6093994778067888
2020-09-11,0.6118363794604008
2020-09-12,0.6142732811140126
2020-09-13,0.6167101827676243
2020-09-14,0.6191470844212362
2020-09-15,0.621583986074848
2020-09-16,0.62402088772846
2020-09-17,0.6264577893820718
2020-09-18,0.6288946910356835
2020-09-19,0.6313315926892954
2020-09-20,0.6337684943429072
2020-09-21,0.6362053959965192
2020-09-22,0.6386422976501309
2020-09-23,0.6410791993037427
2020-09-24,0.6435161009573546
2020-09-25,0.6459530026109663
2020-09-26,0.6483899042645783
2020-09-27,0.6508268059181901
2020-09-28,0.6532637075718019
2020-09-29,0.6553524804177548
2020-09-30,0.657093124456049
2020-10-01,0.6584856396866844
2020-10-02,0.6595300261096609
2020-10-03,0.6602262837249785
2020-10-04,0.6605744125326374
2020-10-05,0.6605744125326374
2020-10-06,0.6605744125326374
2020-10-07,0.6605744125326374
2020-10-08,0.6605744125326374
2020-10-09,0.6605744125326374
2020-10-10,0.6605744125326374
2020-10-11,0.6605744125326374
2020-10-12,0.6605744125326374
2020-10-13,0.6605744125326374
2020-10-14,0.6605744125326374
2020-10-15,0.6605744125326374
2020-10-16,0.6605744125326374
2020-10-17,0.6605744125326374
2020-10-18,0.6605744125326374
2020-10-19,0.6605744125326374
2020-10-20,0.6605744125326374
2020-10-21,0.6605744125326374
2020-10-22,0.6605744125326374
2020-10-23,0.6605744125326374
2020-10-24,0.6605744125326374
2020-10-25,0.6605744125326374
2020-10-26,0.6605744125326374
2020-10-27,0.6605744125326374
2020-10-28,0.6605744125326374
2020-10-29,0.6605744125326374
2020-10-30,0.6603008827551912
2020-10-31,0.6597538232002986
2020-11-01,0.65893323386796
2020-11-02,0.6578391147581751
2020-11-03,0.656471465870944
2020-11-04,0.6548302872062666
2020-11-05,0.6529155787641431
2020-11-06,0.6510008703220195
2020-11-07,0.6490861618798959
2020-11-08,0.6471714534377723
2020-11-09,0.6452567449956487
2020-11-10,0.6433420365535251
2020-11-11,0.6414273281114015
2020-11-12,0.6395126196692779
2020-11-13,0.6375979112271544
2020-11-14,0.6356832027850308
2020-11-15,0.6337684943429072
2020-11-16,0.6318537859007834
2020-11-17,0.62993907745866
2020-11-18,0.6280243690165364
2020-11-19,0.6261096605744128
2020-11-20,0.6241949521322893
2020-11-21,0.6222802436901657
2020-11-22,0.620365535248042
2020-11-23,0.6184508268059183
2020-11-24,0.6165361183637948
2020-11-25,0.6146214099216712
2020-11-26,0.6127067014795476
2020-11-27,0.610791993037424
2020-11-28,0.6088772845953005
2020-11-29,0.607236105930623
2020-11-30,0.605868457043392
2020-12-01,0.6047743379336071
2020-12-02,0.6039537486012685
2020-12-03,0.603406689046376
2020-12-04,0.6031331592689297
2020-12-05,0.6031331592689297
2020-12-06,0.6031331592689297
2020-12-07,0.6031331592689297
2020-12-08,0.6031331592689297
2020-12-09,0.6031331592689297
2020-12-10,0.6031331592689297
2020-12-11,0.6031331592689297
2020-12-12,0.6031331592689297
2020-12-13,0.6031331592689297
2020-12-14,0.6031331592689297
2020-12-15,0.6031331592689297
2020-12-16,0.6031331592689297
2020-12-17,0.6031331592689297
2020-12-18,0.6031331592689297
2020-12-19,0.6031331592689297
2020-12-20,0.6031331592689297
2020-12-21,0.6031331592689297
2020-12-22,0.6031331592689297
2020-12-23,0.6031331592689297
2020-12-24,0.6031331592689297
2020-12-25,0.6031331592689297
2020-12-26,0.6031331592689297
2020-12-27,0.6031331592689297
2020-12-28,0.6031331592689297
2020-12-29,0.6031331592689297
2020-12-30,0.6021946553404486
2020-12-31,0.6003176474834861
2021-01-01,0.5975021356980427
2021-01-02,0.5937481199841178
2021-01-03,0.5890556003417119
2021-01-04,0.5834245767708248
2021-01-05,0.5768550492714565
2021-01-06,0.5702855217720881
2021-01-07,0.5637159942727198
2021-01-08,0.5571464667733516
2021-01-09,0.5505769392739832
2021-01-10,0.544007411774615
2021-01-11,0.5374378842752466
2021-01-12,0.5308683567758783
2021-01-13,0.52429882927651
2021-01-14,0.5177293017771417
2021-01-15,0.5111597742777734
2021-01-16,0.504590246778405
2021-01-17,0.4980207192790367
2021-01-18,0.4914511917796684
2021-01-19,0.4848816642803001
2021-01-20,0.4783121367809318
2021-01-21,0.4717426092815635
2021-01-22,0.4651730817821952
2021-01-23,0.4586035542828268
2021-01-24,0.4520340267834585
2021-01-25,0.4454644992840902
2021-01-26,0.4388949717847219
2021-01-27,0.4323254442853536
2021-01-28,0.4257559167859853
2021-01-29,0.419186389286617
2021-01-30,0.4157134090897375
2021-01-31,0.4153369761953466
2021-02-01,0.4180570906034446
2021-02-02,0.4238737523140314
2021-02-03,0.4327869613271068
2021-02-04,0.4447967176426711
2021-02-05,0.4599030212607239
2021-02-06,0.4750093248787769
2021-02-07,0.49011562849683
2021-02-08,0.505221932114883
2021-02-09,0.5203282357329359
2021-02-10,0.535434539350989
2021-02-11,0.5505408429690419
2021-02-12,0.5656471465870949
2021-02-13,0.5807534502051478
2021-02-14,0.5958597538232009
2021-02-15,0.6109660574412539
2021-02-16,0.6260723610593069
2021-02-17,0.6411786646773597
2021-02-18,0.6562849682954128
2021-02-19,0.6713912719134658
2021-02-20,0.6864975755315188
2021-02-21,0.7016038791495717
2021-02-22,0.7167101827676249
2021-02-23,0.7318164863856779
2021-02-24,0.7469227900037306
2021-02-25,0.7620290936217838
2021-02-26,0.7771353972398367
2021-02-27,0.7909018403958914
2021-02-28,0.8033284230899477
2021-03-01,0.8144151453220057
2021-03-02,0.8241620070920652
2021-03-03,0.8325690084001266
2021-03-04,0.8396361492461896
2021-03-05,0.8453634296302545
2021-03-06,0.8510907100143189
2021-03-07,0.8568179903983838
2021-03-08,0.8625452707824482
2021-03-09,0.8682725511665131
2021-03-10,0.8739998315505776
2021-03-11,0.8797271119346425
2021-03-12,0.8854543923187069
2021-03-13,0.8911816727027718
2021-03-14,0.8969089530868363
2021-03-15,0.9026362334709012
2021-03-16,0.9083635138549656
2021-03-17,0.9140907942390304
2021-03-18,0.919818074623095
2021-03-19,0.9255453550071598
2021-03-20,0.9312726353912244
2021-03-21,0.9369999157752892
2021-03-22,0.9427271961593536
2021-03-23,0.9484544765434184
2021-03-24,0.954181756927483
2021-03-25,0.959909037311548
2021-03-26,0.9656363176956124
2021-03-27,0.9713635980796772
2021-03-28,0.9770908784637417
2021-03-29,0.9828181588478064
2021-03-30,0.9877272563198618
2021-03-31,0.991818170879908
2021-04-01,0.995090902527945
2021-04-02,0.9975454512639728
2021-04-03,0.9991818170879913
2021-04-04,1.0000000000000004
2021-04-05,1.0000000000000004
2021-04-06,1.0000000000000004
2021-04-07,1.0000000000000004
2021-04-08,1.0000000000000004
2021-04-09,1.0000000000000004
2021-04-10,1.0000000000000004
2021-04-11,1.0000000000000004
2021-04-12,1.0000000000000004
2021-04-13,1.0000000000000004
2021-04-14,1.0000000000000004
2021-04-15,1.0000000000000004
2021-04-16,1.0000000000000004
2021-04-17,1.0000000000000004
2021-04-18,1.0000000000000004
2021-04-19,1.0000000000000004
2021-04-20,1.0000000000000004
2021-04-21,1.0000000000000004
2021-04-22,1.0000000000000004
2021-04-23,1.0000000000000004
2021-04-24,1.0000000000000004
2021-04-25,1.0000000000000004
2021-04-26,1.0000000000000004
2021-04-27,1.0000000000000004
2021-04-28,1.0000000000000004
2021-04-29,0.9993262023077576
2021-04-30,0.9979786069232718
2021-05-01,0.995957213846543
2021-05-02,0.9932620230775716
2021-05-03,0.9898930346163568
2021-05-04,0.9858502484628996
2021-05-05,0.9811336646171992
2021-05-06,0.9764170807714988
2021-05-07,0.9717004969257984
2021-05-08,0.9669839130800982
2021-05-09,0.9622673292343978
2021-05-10,0.9575507453886976
2021-05-11,0.9528341615429972
2021-05-12,0.9481175776972968
2021-05-13,0.9434009938515964
2021-05-14,0.9386844100058962
2021-05-15,0.933967826160196
2021-05-16,0.9292512423144956
2021-05-17,0.9245346584687952
2021-05-18,0.919818074623095
2021-05-19,0.9151014907773946
2021-05-20,0.9103849069316944
2021-05-21,0.905668323085994
2021-05-22,0.9009517392402936
2021-05-23,0.8962351553945933
2021-05-24,0.891518571548893
2021-05-25,0.8868019877031926
2021-05-26,0.8820854038574923
2021-05-27,0.8773688200117921
2021-05-28,0.8726522361660917
2021-05-29,0.8679356523203915
2021-05-30,0.8628236134005532
2021-05-31,0.8573161194065773
2021-06-01,0.8514131703384636
2021-06-02,0.8451147661962121
2021-06-03,0.8384209069798229
2021-06-04,0.8313315926892957
2021-06-05,0.8238468233246307
2021-06-06,0.8163620539599659
2021-06-07,0.808877284595301
2021-06-08,0.8013925152306359
2021-06-09,0.7939077458659709
2021-06-10,0.7864229765013061
2021-06-11,0.7789382071366412
2021-06-12,0.7714534377719762
2021-06-13,0.7639686684073113
2021-06-14,0.7564838990426462
2021-06-15,0.7489991296779814
2021-06-16,0.7415143603133164
2021-06-17,0.7340295909486516
2021-06-18,0.7265448215839868
2021-06-19,0.7190600522193218
2021-06-20,0.7115752828546569
2021-06-21,0.7040905134899919
2021-06-22,0.6966057441253269
2021-06-23,0.689120974760662
2021-06-24,0.6816362053959971
2021-06-25,0.6741514360313321
2021-06-26,0.6666666666666672
2021-06-27,0.6591818973020024
2021-06-28,0.6516971279373374
2021-06-29,0.6452816113390532
2021-06-30,0.6399353475071496
2021-07-01,0.6356583364416268
2021-07-02,0.6324505781424846
2021-07-03,0.6303120726097233
2021-07-04,0.6292428198433426
2021-07-05,0.6292428198433426
2021-07-06,0.6292428198433426
2021-07-07,0.6292428198433426
2021-07-08,0.6292428198433426
2021-07-09,0.6292428198433426
2021-07-10,0.6292428198433426
2021-07-11,0.6292428198433426
2021-07-12,0.6292428198433426
2021-07-13,0.6292428198433426
2021-07-14,0.6292428198433426
2021-07-15,0.6292428198433426
2021-07-16,0.6292428198433426
2021-07-17,0.6292428198433426
2021-07-18,0.6292428198433426
2021-07-19,0.6292428198433426
2021-07-20,0.6292428198433426
2021-07-21,0.6292428198433426
2021-07-22,0.6292428198433426
2021-07-23,0.6292428198433426
2021-07-24,0.6292428198433426
2021-07-25,0.6292428198433426
2021-07-26,0.6292428198433426
2021-07-27,0.6292428198433426
2021-07-28,0.6292428198433426
2021-07-29,0.6292428198433426
2021-07-30,0.6272214267666139
2021-07-31,0.6231786406131565
2021-08-01,0.6171144613829703
2021-08-02,0.6090288890760556
2021-08-03,0.5989219236924119
2021-08-04,0.5867935652320396
2021-08-05,0.5726438136949386
2021-08-06,0.5584940621578377
2021-08-07,0.5443443106207366
2021-08-08,0.5301945590836357
2021-08-09,0.5160448075465347
2021-08-10,0.5018950560094336
2021-08-11,0.4877453044723326
2021-08-12,0.4735955529352316
2021-08-13,0.4594458013981306
2021-08-14,0.4452960498610296
2021-08-15,0.4311462983239286
2021-08-16,0.4169965467868276
2021-08-17,0.4028467952497266
2021-08-18,0.3886970437126256
2021-08-19,0.3745472921755247
2021-08-20,0.3603975406384236
2021-08-21,0.3462477891013226
2021-08-22,0.3320980375642217
2021-08-23,0.3179482860271206
2021-08-24,0.3037985344900197
2021-08-25,0.2896487829529186
2021-08-26,0.2754990314158176
2021-08-27,0.2613492798787166
2021-08-28,0.2471995283416156
2021-08-29,0.2330497768045146
2021-08-30,0.2206478885666961
2021-08-31,0.2099938636281601
2021-09-01,0.2010877019889066
2021-09-02,0.1939294036489355
2021-09-03,0.1885189686082469
2021-09-04,0.1848563968668409
2021-09-05,0.1829416884247173
2021-09-06,0.1810269799825937
2021-09-07,0.1791122715404701
2021-09-08,0.1771975630983465
