Date,Title,Score,Score_scaled,Sentiment,language
2020-01-01,Here How 2019 Turned Out To Be A Historic Year For The Stock Market,0.2860637626262626,0.1553324048444868,Positive,English
2020-01-01,,0.0,0.0,Neutral,
2020-01-01,,0.0,0.0,Neutral,
2020-01-05,Low Interest Rates Worry the Fed . Ben Bernanke Has Some Ideas . ,0.0790545634920635,0.3646127445467276,Neutral,English
2020-01-05,"Fed has the tools it needs to fight the next recession , Bernanke says",0.1170454545454545,0.3262050476013846,Positive,English
2020-01-05,Apple Stock Is Really Expensive | The Motley Fool,0.194231884057971,0.24817178987011568,Positive,English
2020-01-04,Next stock market crash : The exact scenario that could spur a meltdown,0.0822070105820105,0.3614257113103459,Neutral,English
2020-01-04,,0.0,0.0,Neutral,
2020-01-04,,0.0,0.0,Neutral,
2020-01-03,Fed minutes : Members worried that keeping rates low would encourage risk,0.3583555184004285,0.08224752132546526,Positive,English
2020-01-03,,0.0,0.0,Neutral,
2020-01-03,,0.0,0.0,Neutral,
2020-01-02,2020 Predictions for the Global Economy and Markets,0.1358862641190227,0.30715753162473747,Positive,English
2020-01-02,,0.0,0.0,Neutral,
2020-01-02,,0.0,0.0,Neutral,
2020-01-07,Eurozone inflation rate hits 6 - month high of 1 . 3 % ,0.0278571428571428,0.4163718626302128,Negative,English
2020-01-07,,0.0,0.0,Neutral,
2020-01-07,,0.0,0.0,Neutral,
2020-01-06,Buttonwood - Why the most important hedge is against unexpected inflation | Finance and economics,0.0986471861471861,0.34480516719233323,Neutral,English
2020-01-06,,0.0,0.0,Neutral,
2020-01-06,,0.0,0.0,Neutral,
2020-01-10,"Fed on hold but next move may be rate cut , Kashkari says",0.1433883219954648,0.29957316712589277,Positive,English
2020-01-10,,0.0,0.0,Neutral,
2020-01-10,,0.0,0.0,Neutral,
2020-01-08,,0.0,0.0,Neutral,
2020-01-08,,0.0,0.0,Neutral,
2020-01-08,,0.0,0.0,Neutral,
2020-01-09,"Apple Stock Hits New Record , Spurring Dow Higher , As China Sales Boom",0.0817355371900826,0.3619023573339812,Neutral,English
2020-01-09,,0.0,0.0,Neutral,
2020-01-09,,0.0,0.0,Neutral,
2020-01-15,PPI shows tepid increase in U . S . wholesale inflation at the end of 2019,0.1374999999999999,0.30552609111497697,Positive,English
2020-01-15,December 2019 CPI Update,0.1497661947661948,0.2931253213991396,Positive,English
2020-01-15,,0.0,0.0,Neutral,
2020-01-12,Why Apple Stock Soared 86 . 2 % in 2019,0.3214397496087638,0.1195683006212711,Positive,English
2020-01-12,"U . S ., China Move on From Year of the Spat : Global Economy Week",0.0730833333333333,0.3706494863016155,Neutral,English
2020-01-12,Record earnings at big banks could keep the stock rally alive,0.1486964364138277,0.29420681629076306,Positive,English
2020-01-14,US Consumer Price Index CPI December 2019,0.3565142339997831,0.08410900683657868,Positive,English
2020-01-14,U . S . consumer prices increase moderately in December,0.0729051383399209,0.37082963630900917,Neutral,English
2020-01-14,,0.0,0.0,Neutral,
2020-01-13,Fed Rosengren warns of risks to central bank  almost ideal  economic outlook,0.1401722391084093,0.3028245343208222,Positive,English
2020-01-13,Podcast : JPMorgan Chase Expected to Report a 7 % Earnings Increase,0.019817821067821,0.4244993854750029,Negative,English
2020-01-13,,0.0,0.0,Neutral,
2020-01-11,NY Fed Williams says central bank can avert  downward trend  in inflation expectations,0.0437671356421356,0.4002873180368831,Negative,English
2020-01-11,Fed 2014  Normalization  Debate Sowed Seeds for Today Hot Labor Market,0.0426658163265306,0.40140072015357375,Negative,English
2020-01-11,This 2020 Bull Market Cannot Be Stopped - Capitalism Is Now In Control,0.0886798088410991,0.35488189864814645,Neutral,English
2020-01-16,,0.0,0.0,Neutral,
2020-01-16,,0.0,0.0,Neutral,
2020-01-16,,0.0,0.0,Neutral,
2020-01-18,"In the stock market , it become Apple , Microsoft and Alphabet vs everyone else",0.2987902866263716,0.14246625552788128,Positive,English
2020-01-18,,0.0,0.0,Neutral,
2020-01-18,,0.0,0.0,Neutral,
2020-01-17,,0.0,0.0,Neutral,
2020-01-17,,0.0,0.0,Neutral,
2020-01-17,,0.0,0.0,Neutral,
2020-01-20,,0.0,0.0,Neutral,
2020-01-20,,0.0,0.0,Neutral,
2020-01-20,,0.0,0.0,Neutral,
2020-01-19,What to Know About Recent Federal Reserve Guidance and Interest Rate Announcements,0.2596433381433381,0.18204269324707772,Positive,English
2020-01-19,What to Know About Recent Federal Reserve Guidance and Interest Rate Announcements,0.2596433381433381,0.18204269324707772,Positive,English
2020-01-19,Global Economic Growth Is The Lowest In A Decade : Why Is Wall Street Racing To The Moon ? ,0.0225686669652186,0.4217183594805847,Negative,English
2020-01-23,,0.0,0.0,Neutral,
2020-01-23,,0.0,0.0,Neutral,
2020-01-23,,0.0,0.0,Neutral,
2020-01-24,"Japan December core consumer inflation ticks up , but far from BOJ target",0.0554193899782135,0.38850722441809465,Neutral,English
2020-01-24,"Japan December core consumer inflation ticks up , but far from BOJ target",0.0554193899782135,0.38850722441809465,Neutral,English
2020-01-24,"Next recession timing , biggest investment risk : Barings CEO interview",-0.0004449254449254,0.44498443875390997,Negative,English
2020-01-22,"Head of U . S . largest bank says central banks are fueling a sovereign debt bubble , negative - rates wont  end well  ",-0.0475206611570247,0.49257665206020956,Negative,English
2020-01-22,Mark Cuban says here how youll know the market has topped,0.4362186565447435,0.0035301306525949983,Positive,English
2020-01-22,,0.0,0.0,Neutral,
2020-01-25,The yield curve still weird . Fed Bullard is okay with that,0.0480421335200746,0.3959654182765665,Negative,English
2020-01-25,"The road ahead for the U . S . economy looks pretty clear , but a few potholes are looming",-0.0071428571428571,0.451755854840288,Negative,English
2020-01-25,"Holy Cow , Batman – 2 ! There Really Is Rampant Inflation ! ",0.0579898545138271,0.3859085587865396,Neutral,English
2020-01-21,Trump Criticizes Federal Reserve At Davos For Holding Back U . S . Economy,0.0171279761904761,0.42721874119461095,Negative,English
2020-01-21,Davos 2020 : Trump says he  could get used to  negative interest rates :  Love that  ,0.4052507702507704,0.03483777200655047,Positive,English
2020-01-21,Fund managers most optimistic on growth in nearly two years as cash at lowest levels since 2013,0.1714285714285714,0.2712252823399039,Positive,English
2020-01-27,,0.0,0.0,Neutral,
2020-01-27,,0.0,0.0,Neutral,
2020-01-27,,0.0,0.0,Neutral,
2020-01-28,The Chicago Fed Charles Evans has become a pivotal player on interest rates -- just not in the U . S . ,0.0129629629629629,0.4314294496402449,Negative,English
2020-01-28,,0.0,0.0,Neutral,
2020-01-28,,0.0,0.0,Neutral,
2020-01-29,Fed decision : Interest rates unchanged,0.406268761472843,0.03380861219307213,Positive,English
2020-01-29,FOMC statement for January,0.0824652777777777,0.36116461061197036,Neutral,English
2020-01-29,Here Why Stocks Are Rising After January Federal Reserve Meeting,0.2439805665349144,0.1978773043493821,Positive,English
2020-01-26,An Early Look at Social Security 2021 COLA Trends,0.1820532039976485,0.26048408473821427,Positive,English
2020-01-26,An Early Look at Social Security 2021 COLA Trends,0.1820532039976485,0.26048408473821427,Positive,English
2020-01-26,Fed Expected to Hold Borrowing Costs Steady for Months,0.0848842592592592,0.3587190899863401,Neutral,English
2020-01-30,How to Protect Your Bond Investments From Inflation and Interest - Rate Threats,0.0976190476190476,0.3458445856400627,Neutral,English
2020-01-30,Stock market news live : Stocks pare gains ; Facebook tumbles on earnings,0.0999570292048168,0.3434809535766868,Neutral,English
2020-01-30,European markets focus on rising coronavirus death toll,0.4247133422133422,0.015161672157645578,Positive,English
2020-02-01,,0.0,0.0,Neutral,
2020-02-01,,0.0,0.0,Neutral,
2020-02-01,,0.0,0.0,Neutral,
2020-01-31,"Inflation spike threatens the stocks market , warns Shawn Matthews",0.0872700216450216,0.35630715290997134,Neutral,English
2020-01-31,U . S . consumer spending posts modest gain in December as inflation accelerates,0.0944444444444444,0.3490540180400695,Neutral,English
2020-01-31,"Author Post : Presidential Election Years Impact on Stocks , Bonds , and Federal Reserve Policy",0.021694214876033,0.4226024053637798,Negative,English
2020-02-04,Financial Markets – When Tempting Tranquility Leads To Turmoil,0.1125210970464135,0.3307790427585749,Positive,English
2020-02-04,Free exchange - Yield - curve control could prove a useful tool in the next recession | Finance and economics,0.1195723468450741,0.3236504322458006,Positive,English
2020-02-04,,0.0,0.0,Neutral,
2020-02-02,Pakistan annual inflation rate rises to 14 . 56 % in January,0.0481481481481481,0.39585824054016916,Negative,English
2020-02-02,,0.0,0.0,Neutral,
2020-02-02,,0.0,0.0,Neutral,
2020-02-03,,0.0,0.0,Neutral,
2020-02-03,,0.0,0.0,Neutral,
2020-02-03,,0.0,0.0,Neutral,
2020-02-08,The economy is still chugging along but the coronavirus lurks by the side of the road,0.198580586080586,0.24377537734176857,Positive,English
2020-02-08,,0.0,0.0,Neutral,
2020-02-08,,0.0,0.0,Neutral,
2020-02-07,,0.0,0.0,Neutral,
2020-02-07,,0.0,0.0,Neutral,
2020-02-07,,0.0,0.0,Neutral,
2020-02-06,Has the  Great Moderation  returned and is that a good thing ? ,0.4333333333333333,0.0064471093393403955,Positive,English
2020-02-06,,0.0,0.0,Neutral,
2020-02-06,,0.0,0.0,Neutral,
2020-02-09,Millennial retirement savings : Fidelity data reveals a big issue,0.1408854829810711,0.30210346530270366,Positive,English
2020-02-09,,0.0,0.0,Neutral,
2020-02-09,,0.0,0.0,Neutral,
2020-02-05,Fed Mary Daly says current interest rates put economy  in a good place to weather the storms  ,0.4645316063864451,0.0,Positive,English
2020-02-05,Fed Daly on stock market gains : Maybe weve taught people  expansions do not die of old age  ,0.1266666666666666,0.31647827918000027,Positive,English
2020-02-05,,0.0,0.0,Neutral,
2020-02-12,"Stock market live updates : Dow futures up 140 , Bed Bath & Beyond tanks , Powell ahead",0.211274143703322,0.23094255608345338,Positive,English
2020-02-12,,0.0,0.0,Neutral,
2020-02-12,,0.0,0.0,Neutral,
2020-02-10,Buttonwood - The culture wars between economists and markets practitioners | Finance and economics,0.1103002070393374,0.33302429860742677,Positive,English
2020-02-10,,0.0,0.0,Neutral,
2020-02-10,,0.0,0.0,Neutral,
2020-02-13,"US Consumer Price Index rose 0 . 1 % in January , vs 0 . 2 % expected",0.4550946439181733,0.0,Positive,English
2020-02-13,,0.0,0.0,Neutral,
2020-02-13,,0.0,0.0,Neutral,
2020-02-14,A tale of two markets : Why are stocks and bonds diverging as coronavirus spreads ? ,0.0386250838363514,0.4054857843523023,Negative,English
2020-02-14,EUR / USD Forecast : At Risk Of Extending Its Decline,0.0294499341238471,0.4147615965224031,Negative,English
2020-02-14,MORNING BID EUROPE - Virus victim count rises -- and so do global stocks,0.0381868686868686,0.4059288072504634,Negative,English
2020-02-11,The Fed Is Eyeing Coronavirus and Keeping Rates Steady for Now,0.1051282051282051,0.3382530436169696,Positive,English
2020-02-11,Americans are feeling better about their chances of getting a loan here why theyre feeling so good,0.2594405594405594,0.18224769667677748,Positive,English
2020-02-11,Traders see outside chance of U . S . interest rate hitting rock bottom this year,-0.0913194444444444,0.5368559608217192,Negative,English
2020-02-16,"Bloomberg lays out plans for Social Security , retirement savings",0.3577977029430516,0.08281145669113626,Positive,English
2020-02-16,,0.0,0.0,Neutral,
2020-02-16,,0.0,0.0,Neutral,
2020-02-19,,0.0,0.0,Neutral,
2020-02-19,,0.0,0.0,Neutral,
2020-02-19,,0.0,0.0,Neutral,
2020-02-15,,0.0,0.0,Neutral,
2020-02-15,,0.0,0.0,Neutral,
2020-02-15,,0.0,0.0,Neutral,
2020-02-18,,0.0,0.0,Neutral,
2020-02-18,,0.0,0.0,Neutral,
2020-02-18,,0.0,0.0,Neutral,
2020-02-17,How Millennials Could Make the Fed Job Harder - The New York Times,0.0544413919413919,0.38949595227284795,Neutral,English
2020-02-17,"ECB negative rates not harmful , but inflation rise to stay elusive : Reuters poll",-0.00251495215311,0.44707717615154,Negative,English
2020-02-17,,0.0,0.0,Neutral,
2020-02-23,,0.0,0.0,Neutral,
2020-02-23,,0.0,0.0,Neutral,
2020-02-23,,0.0,0.0,Neutral,
2020-02-20,Bank of America warns negative U . S . rates could hurt operations,-0.0444047619047619,0.48942656763536824,Negative,English
2020-02-20,Fed seems inclined to keep rates low as virus poses risks,0.0989171374764595,0.3445322541714158,Neutral,English
2020-02-20,Fed Clarida : Economic outlook is  a good picture  ,0.3181818181818182,0.12286197548504263,Positive,English
2020-02-21,Fed Minutes Imply Stock Valuations Are Getting Frothy,0.0689541288132837,0.3748239931750796,Neutral,English
2020-02-21,Fed Brainard backs aggressive action in next recession,0.225,0.21706611058978859,Positive,English
2020-02-21,,0.0,0.0,Neutral,
2020-02-22,The Coronavirus May Affect Social Security COLA in 2021,0.1897710261734652,0.2526815887454187,Positive,English
2020-02-22,The Coronavirus May Affect Social Security COLA in 2021,0.1897710261734652,0.2526815887454187,Positive,English
2020-02-22,The ECB wants to talk to you about inflation . But will it listen ? ,-0.024976869535693,0.4697855278569307,Negative,English
2020-02-24,"The coronavirus is hurting stocks , but here what could be the real problem",0.3371307132789691,0.10370518815626772,Positive,English
2020-02-24,"In Riyadh , top central bankers unsettled by shifting sands of inflation",0.111291239202198,0.33202239362655267,Positive,English
2020-02-24,The 10 - year Treasury yield is sliding toward its all - time low here why,0.1136363636363636,0.32965154034911914,Positive,English
2020-02-27,"Fed seen slashing rates amid virus threat , low inflation",0.0370476528679653,0.4070805216407968,Negative,English
2020-02-27,,0.0,0.0,Neutral,
2020-02-27,,0.0,0.0,Neutral,
2020-02-26,,0.0,0.0,Neutral,
2020-02-26,,0.0,0.0,Neutral,
2020-02-26,,0.0,0.0,Neutral,
2020-02-29,Trump calls for lower rates amid coronavirus fallout :  We need a Fed that going to be a leader  ,0.4129631479631479,0.02704078020952405,Positive,English
2020-02-29,Judy Shelton Would Be A Great Addition To The Fed Board,0.1345723516679399,0.30848585927998984,Positive,English
2020-02-29,Can Social Security Really Keep Up With Inflation ? ,0.1943722943722944,0.248029839085309,Positive,English
2020-02-28,"Consumer spending is still rising steadily , but coronavirus looms as potential brake",0.0896694214876033,0.3538814287574351,Neutral,English
2020-02-28,Plunging rates in the US are rewriting the history books,0.3601592532047076,0.08042399737507516,Positive,English
2020-02-28,"Rich Profits and Dark Messages From the Market ( No , Not That Market ) ",-0.0418965517241379,0.48689083936415595,Negative,English
2020-02-25,Kudlow says he doesnt expecting a Fed  panic move  to cut rates,0.4094533040488922,0.0305891313443985,Positive,English
2020-02-25,Fed Vice Chair Clarida says it still too soon to tell how much coronavirus will impact growth,0.4858950246765373,0.0,Positive,English
2020-02-25,,0.0,0.0,Neutral,
2020-03-04,"Jim Cramer  Mad Money  recap & stock picks March 3 , 2020",0.3800736924106488,0.06029107275418827,Positive,English
2020-03-04,,0.0,0.0,Neutral,
2020-03-04,,0.0,0.0,Neutral,
2020-03-02,"Our FRB : Helpless , Hopeless And Superfluous",0.0152052997507542,0.4291625117136285,Negative,English
2020-03-02,Lagarde says ECB is ready to take  appropriate and targeted measure to support economy,0.203030303030303,0.23927684163074497,Positive,English
2020-03-02,"Student in Milan , Italy Wins My Forecasting Derby",0.0938340336134453,0.3496711258140415,Neutral,English
2020-03-01,,0.0,0.0,Neutral,
2020-03-01,,0.0,0.0,Neutral,
2020-03-01,,0.0,0.0,Neutral,
2020-03-03,"Rest In Peace , Fed Dual Mandate , Aged 106 Years Old",0.0586097379631862,0.38528187446816026,Neutral,English
2020-03-03,Here How Jay Powell Can Have His Cake And Eat It Too,0.1267643540669856,0.3163795200310885,Positive,English
2020-03-03,,0.0,0.0,Neutral,
2020-03-05,The Fed Cant Save Us From a Coronavirus Recession,0.0985403534087744,0.3449131720147258,Neutral,English
2020-03-05,The Fed Cant Save Us From a Coronavirus Recession,0.1558493018419489,0.2869754753025243,Positive,English
2020-03-05,The Fed Cant Save Us From a Coronavirus Recession,0.1558493018419489,0.2869754753025243,Positive,English
2020-03-09,,0.0,0.0,Neutral,
2020-03-09,,0.0,0.0,Neutral,
2020-03-09,,0.0,0.0,Neutral,
2020-03-06,Why retirees should be wary of rising inflation,0.030324074074074,0.41387786620270756,Negative,English
2020-03-06,Plunging yields force investors and Fed to rethink strategy,0.0614235633647398,0.3824371780084721,Neutral,English
2020-03-06,,0.0,0.0,Neutral,
2020-03-10,The coronavirus economic  disaster  scenario : Stagflation,0.060789072039072,0.3830786304691804,Neutral,English
2020-03-10,How Has the U . S . Avoided a Recession for a Decade ? ,0.1828049843674843,0.25972405643107266,Positive,English
2020-03-10,How Has the U . S . Avoided a Recession for a Decade ? ,0.1828049843674843,0.25972405643107266,Positive,English
2020-03-08,Parts of financial markets are pricing in a global recession,0.0438326356183498,0.40022109944693673,Negative,English
2020-03-08,,0.0,0.0,Neutral,
2020-03-08,,0.0,0.0,Neutral,
2020-03-07,,0.0,0.0,Neutral,
2020-03-07,,0.0,0.0,Neutral,
2020-03-07,,0.0,0.0,Neutral,
2020-03-15,Here the Fed statement on cutting interest rates to near zero,-0.1,0.5456317525404879,Negative,English
2020-03-15,Fed Cuts Rates To Near Zero In An Effort To Combat Coronavirus Impact,0.1047619047619047,0.33862336274004734,Positive,English
2020-03-15,,0.0,0.0,Neutral,
2020-03-11,U . S . consumer prices unexpectedly rise in February,0.0738257575757575,0.3698989167698867,Neutral,English
2020-03-11,,0.0,0.0,Neutral,
2020-03-11,,0.0,0.0,Neutral,
2020-03-14,Opinion | We Need Real Economic Stimulus,0.1492123617123617,0.29368523066949714,Positive,English
2020-03-14,,0.0,0.0,Neutral,
2020-03-14,,0.0,0.0,Neutral,
2020-03-13,,0.0,0.0,Neutral,
2020-03-13,,0.0,0.0,Neutral,
2020-03-13,,0.0,0.0,Neutral,
2020-03-12,WRAPUP 2 - Rising food costs lift U . S . consumer prices ; coronavirus to weigh on inflation,0.0547342657342657,0.3891998653012599,Neutral,English
2020-03-12,This Rock - Solid Investment Will Make Wall Street Pros Jealous,0.2735690235690236,0.1679642262578659,Positive,English
2020-03-12,,0.0,0.0,Neutral,
2020-03-18,Does a Recession Always Follow a Bear Market ? Usually,0.0552631578947368,0.3886651705559433,Neutral,English
2020-03-18,,0.0,0.0,Neutral,
2020-03-18,,0.0,0.0,Neutral,
2020-03-16,Federal Reserve Cuts Interest Rates To Zero For First Time Since Financial Crisis,0.1194264069264069,0.3237979733013794,Positive,English
2020-03-16,Bad News : Your 2021 Social Security COLA Will Probably Be Zero,0.1664020099860807,0.2763069912234626,Positive,English
2020-03-16,,0.0,0.0,Neutral,
2020-03-20,Let Get Real – It Time For TIPS,0.0967901945724526,0.3466825322041774,Neutral,English
2020-03-20,Why retirees should be wary of rising inflation,0.030324074074074,0.41387786620270756,Negative,English
2020-03-20,European stocks react to monetary and fiscal measures agnaist virus,0.4014122157872157,0.0387184400418753,Positive,English
2020-03-17,Rising Real Interest Rates Could Be Driving Gold Back To $1200 / oz,0.0924265450861196,0.35109405618794615,Neutral,English
2020-03-17,How Safe Are Your Safe - Haven Assets ? ,0.0594839015151515,0.3843981202877868,Neutral,English
2020-03-17,"Gold is setting records dating back over 5 , 000 years against silver",0.04375,0.4003046416776786,Negative,English
2020-03-19,What comes after coronavirus for economy ? Worry about stagflation,0.3311481345115366,0.10975340302778186,Positive,English
