Date,Title,Score,Score_scaled,Sentiment,language
2020-03-19,Australia central bank cuts rates for the second time in March,0.4780850714941624,0.0,Positive,English
2020-03-19,Your portfolio for the next decade massively lighten up on stocks,0.15,0.29288895103994994,Positive,English
2020-03-21,,0.0,0.0,Neutral,
2020-03-21,,0.0,0.0,Neutral,
2020-03-21,,0.0,0.0,Neutral,
2020-03-24,,0.0,0.0,Neutral,
2020-03-24,,0.0,0.0,Neutral,
2020-03-24,,0.0,0.0,Neutral,
2020-03-22,Coronavirus May Mean No Social Security COLA in 2021,0.1535374520178443,0.28931268890729517,Positive,English
2020-03-22,Coronavirus May Mean No Social Security COLA in 2021,0.1535374520178443,0.28931268890729517,Positive,English
2020-03-22,Preparing For Inflation : What Can We Do If The Misery Index Turns Up ? ,0.045771599292726,0.3982608630026583,Negative,English
2020-03-23,These Funds Have Shielded Some Cautious Investors From The Coronavirus Selloff,0.1445855379188712,0.29836281629996164,Positive,English
2020-03-23,,0.0,0.0,Neutral,
2020-03-23,,0.0,0.0,Neutral,
2020-03-25,  There is no gold . Bullion dealers sell out in panic buying,0.2,0.24234039073984237,Positive,English
2020-03-25,,0.0,0.0,Neutral,
2020-03-25,,0.0,0.0,Neutral,
2020-03-28,Brazil headed for  whatever it take QE as coronavirus crash looms,0.0421211658711658,0.4019513460812835,Negative,English
2020-03-28,Conditions are ripe for the price of gold bullion to double,0.1040909090909091,0.33930172004277603,Positive,English
2020-03-28,,0.0,0.0,Neutral,
2020-03-26,,0.0,0.0,Neutral,
2020-03-26,,0.0,0.0,Neutral,
2020-03-26,,0.0,0.0,Neutral,
2020-03-27,Brazil headed for  whatever it take QE as coronavirus crash looms,0.0421211658711658,0.4019513460812835,Negative,English
2020-03-27,,0.0,0.0,Neutral,
2020-03-27,,0.0,0.0,Neutral,
2020-03-29,,0.0,0.0,Neutral,
2020-03-29,,0.0,0.0,Neutral,
2020-03-29,,0.0,0.0,Neutral,
2020-03-30,8 Best Investment Strategies During A Recession,0.1364077638631209,0.30663031039951666,Positive,English
2020-03-30,,0.0,0.0,Neutral,
2020-03-30,,0.0,0.0,Neutral,
2020-03-31,European Equities : A Busy Economic Calendar and COVID - 19 Numbers in Focus,0.0539837146980004,0.38995865078755915,Neutral,English
2020-03-31,,0.0,0.0,Neutral,
2020-03-31,,0.0,0.0,Neutral,
2020-04-02,South Korea inflation slows slightly in March,-0.0555555555555555,0.5006996989403922,Negative,English
2020-04-02,Crude - oil surge drags Treasury yields and inflation expectations higher . ,-0.0025613275613275,0.4471240603539145,Negative,English
2020-04-02,,0.0,0.0,Neutral,
2020-04-04,"If Your 401 ( k ) Balance Is Small or Non - Existent , Fret Not . A New Paper Justifies Low Retirement Savings . ",0.0623942345533254,0.3814558573863162,Neutral,English
2020-04-04,"  ERP ,  ZIRP  And When To Get Back Into The Market",0.1211735915859627,0.3220316199189998,Positive,English
2020-04-04,Coronavirus Cases Rise,0.1332634032634032,0.3098091684271189,Positive,English
2020-04-01,South Korea inflation slows slightly in March,-0.0555555555555555,0.5006996989403922,Negative,English
2020-04-01,U . S . forecast to sell more than $2 trillion of short - term debt in 2020 to finance stimulus,0.1866666666666666,0.25582000681987116,Positive,English
2020-04-01,,0.0,0.0,Neutral,
2020-04-03,,0.0,0.0,Neutral,
2020-04-03,,0.0,0.0,Neutral,
2020-04-03,,0.0,0.0,Neutral,
2020-04-09,,0.0,0.0,Neutral,
2020-04-09,,0.0,0.0,Neutral,
2020-04-09,,0.0,0.0,Neutral,
2020-04-06,"Economic Forecast Update , April 6 , 2020 : Partial V Shape",0.1093059095629189,0.33402950472628645,Positive,English
2020-04-06,,0.0,0.0,Neutral,
2020-04-06,,0.0,0.0,Neutral,
2020-04-07,"The coronavirus crisis will leave 3 long - term scars , even if the economy recovers in the fourth quarter , Pimco warns",-0.0244444444444444,0.46924726142032525,Negative,English
2020-04-07,,0.0,0.0,Neutral,
2020-04-07,,0.0,0.0,Neutral,
2020-04-08,"Founder of world largest hedge fund doubles down on  cash is trash  argument , warning of debt - fueled inflation",0.1495093795093795,0.2933849542290419,Positive,English
2020-04-08,"Exclusive : China central bank to step up easing , wont borrow Fed playbook",0.0288897243107769,0.4153279525127369,Negative,English
2020-04-08,,0.0,0.0,Neutral,
2020-04-05,Opinion : Therell Be No Social Security COLA in 2021,0.1472875236742424,0.2956311865022534,Positive,English
2020-04-05,Opinion : Therell Be No Social Security COLA in 2021,0.1472875236742424,0.2956311865022534,Positive,English
2020-04-05,BoE wont print money to fund united kingdom fight against coronavirus : Bailey,0.0362745098039215,0.4078621470166653,Negative,English
2020-04-11,U . S . consumer prices post largest drop in five years amid coronavirus disruptions,0.087960267701647,0.3556093340216665,Neutral,English
2020-04-11,Schaeffer Research Mines Gold,0.062103672189879,0.3817496075693084,Neutral,English
2020-04-11,,0.0,0.0,Neutral,
2020-04-14,"Stock - market crash : How a spike in inflation could spur new lows , Grant Williams",0.0932723738846188,0.35023894762745605,Neutral,English
2020-04-14,"Fed Evans :  Many , many things must go right  for U . S . economy to recover quickly from coronavirus",0.3163419913419913,0.12472198744413754,Positive,English
2020-04-14,How Governments Will Protect Their Economies With QE,0.0598746902992186,0.38400304407946634,Neutral,English
2020-04-13,Fed Loyalists Are Drifting Toward Zealotry Just As Their Hot - Hand Cools,0.1059441137566137,0.33742818348691983,Positive,English
2020-04-13,,0.0,0.0,Neutral,
2020-04-13,,0.0,0.0,Neutral,
2020-04-12,,0.0,0.0,Neutral,
2020-04-12,,0.0,0.0,Neutral,
2020-04-12,,0.0,0.0,Neutral,
2020-04-10,,0.0,0.0,Neutral,
2020-04-10,,0.0,0.0,Neutral,
2020-04-10,,0.0,0.0,Neutral,
2020-04-16,Bending The Inflation Curve,0.155172902494331,0.28765929556672465,Positive,English
2020-04-16,Free exchange - Covid - 19 could lead to the return of inflation eventually | Finance and economics,0.1534161490683229,0.28943532269646444,Positive,English
2020-04-16,,0.0,0.0,Neutral,
2020-04-17,Here why even emerging markets are joining the QE party,0.0586363636363636,0.3852549566792375,Neutral,English
2020-04-17,,0.0,0.0,Neutral,
2020-04-17,,0.0,0.0,Neutral,
2020-04-15,Mom and Pop sold bonds as the market tanked,0.0,0.4445346319402727,Negative,English
2020-04-15,Money Is Losing Its Meaning,0.0888803854875283,0.3546791214340101,Neutral,English
2020-04-15,,0.0,0.0,Neutral,
2020-04-19,Your 2021 Social Security Checks Could Get a Surprise Boost After All,0.2252868127868129,0.21677615112080753,Positive,English
2020-04-19,Your 2021 Social Security Checks Could Get a Surprise Boost After All,0.2252868127868129,0.21677615112080753,Positive,English
2020-04-19,"Despite The Recent Selloff , U . S . Stock Valuations Remain Elevated",0.1087242798353909,0.33461751563337216,Positive,English
2020-04-18,,0.0,0.0,Neutral,
2020-04-18,,0.0,0.0,Neutral,
2020-04-18,,0.0,0.0,Neutral,
2020-04-24,"What would Keynes do ? - The pandemic will leave the rich world deep in debt , and force some hard choices | Briefing",0.1404515938606847,0.3025421147100119,Positive,English
2020-04-24,The U . S . is speeding down the wrong road with  smidiot in charge of its finances,-0.007688492063492,0.4523074760340392,Negative,English
2020-04-24,,0.0,0.0,Neutral,
2020-04-21,What could turn around this slumping stock market : Big government checks to families,-0.1999999999999999,0.6467288731407029,Negative,English
2020-04-21,Treasury yields add to slide as pressure on crude market intensifies,-0.3133333333333333,0.7613056098209469,Negative,English
2020-04-21,,0.0,0.0,Neutral,
2020-04-22,Determining Sustainable Spending From An Investment Portfolio In Retirement,0.0618243243243243,0.38203202021784244,Neutral,English
2020-04-22,,0.0,0.0,Neutral,
2020-04-22,,0.0,0.0,Neutral,
2020-04-23,"What would Keynes do ? - The pandemic will leave the rich world deep in debt , and force some hard choices | Briefing",0.1404515938606847,0.3025421147100119,Positive,English
2020-04-23,"Government finances - After the disease , the debt | Leaders",0.2211334120425029,0.22097511968029285,Positive,English
2020-04-23,One Last Hurrah - The Tom Brady Of Assets ? Long - Dated Treasury Bonds Still Look Buyable,0.1122419613929048,0.3310612408668408,Positive,English
2020-04-20,Coronavirus : Why gold is seen as a  safe haven  investment in a crisis,0.0887968253968253,0.35476359827968174,Neutral,English
2020-04-20,,0.0,0.0,Neutral,
2020-04-20,,0.0,0.0,Neutral,
2020-04-29,"Asia markets : Fed rate decision , Samsung earnings , oil and currencies",0.369511580313467,0.0709690639590061,Positive,English
2020-04-29,"AUD / USD Forecast : Retains Its Positive Stance , Trading At Its Highest In Over A Month",0.0962656325156325,0.3472128493393838,Neutral,English
2020-04-29,Australia Q1 2020 CPI : First - quarter inflation hits 5 - 1 / 2 - year high,0.4259369647139431,0.013924625042521732,Positive,English
2020-04-26,Deflation Is the Voldemort of the Coronavirus Era,0.0893640415900689,0.3541901590407343,Neutral,English
2020-04-26,,0.0,0.0,Neutral,
2020-04-26,,0.0,0.0,Neutral,
2020-04-25,"For Retirees Seeking an Inflation Hedge , Here How to Add Gold",0.13,0.313108375159993,Positive,English
2020-04-25,Could the crude oil market bust spell trouble for high - flying U . S . stocks ? ,-0.1978896103896104,0.6445953300111531,Negative,English
2020-04-25,,0.0,0.0,Neutral,
2020-04-27,Why coronavirus may push central banks to scrap inflation targets,0.3020481201885142,0.1391726796026077,Positive,English
2020-04-27,,0.0,0.0,Neutral,
2020-04-27,,0.0,0.0,Neutral,
2020-04-28,Will Crisis Breed Inflation And What Can Investors Do To Prepare ? ,0.1229994096812278,0.3201857703972891,Positive,English
2020-04-28,"AUD / USD Forecast : Retains Its Positive Stance , Trading At Its Highest In Over A Month",0.0962656325156325,0.3472128493393838,Neutral,English
2020-04-28,"Inflation expectations may recover with crude oil prices , creating demand for protection",-0.7,1.0,Negative,English
2020-05-02,Investors Rotate Into Bonds And Gold After A Historic Month For Stocks,0.1166317139650473,0.32662332741493083,Positive,English
2020-05-02,,0.0,0.0,Neutral,
2020-05-02,,0.0,0.0,Neutral,
2020-04-30,Apple revenue picks up slightly amid coronavirus,0.1483685468760095,0.2945383031722466,Positive,English
2020-04-30,,0.0,0.0,Neutral,
2020-04-30,,0.0,0.0,Neutral,
2020-05-03,Donald Trump And The Fed Could Be About To Destroy The U . S . Banking System,0.0296494227994228,0.4145599192154725,Negative,English
2020-05-03,,0.0,0.0,Neutral,
2020-05-03,,0.0,0.0,Neutral,
2020-05-01,Pakistan inflation slows to 9 . 5 % in April,0.0705666666666666,0.3731937638367209,Neutral,English
2020-05-01,"Opinion | Crashing Economy , Rising Stocks : What Going On ? ",0.0616397028897029,0.38221866717225544,Neutral,English
2020-05-01,,0.0,0.0,Neutral,
2020-05-04,South Korea inflation slows to 6 - month low,0.0,0.4445346319402727,Negative,English
2020-05-04,"To save the economy , the Federal Reserve should drop interest rates to less than zero",-0.0304166666666666,0.4752850061228381,Negative,English
2020-05-04,,0.0,0.0,Neutral,
2020-05-08,Here why those skimpy bond yields are actually higher than average,-0.0204545454545454,0.4652135884266803,Negative,English
2020-05-08,Paychecks just got bigger for the wrong reasons,0.0688314048360777,0.3749480635823209,Neutral,English
2020-05-08,Does gold belong in a retirement portfolio ? ,0.1408163265306122,0.30217338048282694,Positive,English
2020-05-07,Bank of England holds interest rates and by 7 - 2 margin doesnt increase bond purchase program,0.0454545454545454,0.3985813953038113,Negative,English
2020-05-07,"Investing strategy , recommendations for bond - market bubble : Nancy Davis",0.1310810229959166,0.31201549203809514,Positive,English
2020-05-07,The 411 On Income Annuities,0.1211602700781805,0.32204508757978817,Positive,English
2020-05-06,,0.0,0.0,Neutral,
2020-05-06,,0.0,0.0,Neutral,
2020-05-06,,0.0,0.0,Neutral,
2020-05-09,Go Buy Gold,0.05384139009139,0.39010253686674784,Neutral,English
2020-05-09,The stock market keeps rising while earnings keep falling what if stocks are right ? ,0.1428571428571428,0.3001101739399654,Positive,English
2020-05-09,Explainer : Fed funds futures market sees negative rates by next April,-0.0054641431956246,0.45005872337652175,Negative,English
2020-05-05,What the best bond investment when interest rates are so low ? ,0.2560846560846561,0.18564041833972172,Positive,English
2020-05-05,,0.0,0.0,Neutral,
2020-05-05,,0.0,0.0,Neutral,
2020-05-11,Central banks might succeed after trying for a decade to generate inflation,0.3603012164744008,0.08028047659710547,Positive,English
2020-05-11,,0.0,0.0,Neutral,
2020-05-11,,0.0,0.0,Neutral,
2020-05-14,,0.0,0.0,Neutral,
2020-05-14,,0.0,0.0,Neutral,
2020-05-14,,0.0,0.0,Neutral,
2020-05-13,"Fed Jerome Powell Says More Relief Spending May Be  Costly , But Worth It  : Coronavirus Live Updates : NPR",0.1122789115646258,0.331023885307174,Positive,English
2020-05-13,,0.0,0.0,Neutral,
2020-05-13,,0.0,0.0,Neutral,
2020-05-12,"With unemployment at depression levels , even all the Fed money printing cant muster much inflation",0.4,0.040146149539412035,Positive,English
2020-05-12,,0.0,0.0,Neutral,
2020-05-12,,0.0,0.0,Neutral,
2020-05-10,,0.0,0.0,Neutral,
2020-05-10,,0.0,0.0,Neutral,
2020-05-10,,0.0,0.0,Neutral,
2020-05-19,"Were in a new paradigm for stocks , this analyst argues . Get ready for permanently higher valuations . ",0.2215909090909091,0.2205126033375232,Positive,English
2020-05-19,RBNZ official says negative rates have  bad rap  ,-0.119090909090909,0.5649321119278016,Negative,English
2020-05-19,,0.0,0.0,Neutral,
2020-05-16,How Washington Learned to Embrace the Budget Deficit,0.1254177721919657,0.317740875533258,Positive,English
2020-05-16,,0.0,0.0,Neutral,
2020-05-16,,0.0,0.0,Neutral,
2020-05-15,Op - ed : Pandemic investing must embrace greater uncertainties,0.3359710197210198,0.10487760495114068,Positive,English
2020-05-15,,0.0,0.0,Neutral,
2020-05-15,,0.0,0.0,Neutral,
2020-05-18,Negative Interest Rates Explained : How Could They Affect You ? ,0.0310648541489663,0.4131289588770113,Negative,English
2020-05-18,,0.0,0.0,Neutral,
2020-05-18,,0.0,0.0,Neutral,
2020-05-17,Americans Have No Clue What Next on Inflation,0.0942720796264103,0.3492282739080298,Neutral,English
2020-05-17,,0.0,0.0,Neutral,
2020-05-17,,0.0,0.0,Neutral,
2020-05-23,,0.0,0.0,Neutral,
2020-05-23,,0.0,0.0,Neutral,
2020-05-23,,0.0,0.0,Neutral,
2020-05-24,Social Security Recipients Shouldnt Expect a  Raise  in 2021,0.1558560493326118,0.28696865378375136,Positive,English
2020-05-24,Social Security Recipients Shouldnt Expect a  Raise  in 2021,0.1558560493326118,0.28696865378375136,Positive,English
2020-05-24,,0.0,0.0,Neutral,
2020-05-22,Gold prices could move higher if these 2 things happen with the economy and market timers,0.0945833333333333,0.3489136053725692,Neutral,English
2020-05-22,"Goldman Sachs Is Hosting A Client Call About Bitcoin , Gold and Inflation",0.06108658008658,0.3827778583995959,Neutral,English
2020-05-22,,0.0,0.0,Neutral,
2020-05-21,FOREX - Dollar nurses losses as currency markets eye recovery prospects,0.1023643410852713,0.3410472305816804,Positive,English
2020-05-21,Mortgage rates fall to near - historic low on concerns about coronavirus pandemic,-0.0259259259259259,0.4707449965403285,Negative,English
2020-05-21,,0.0,0.0,Neutral,
2020-05-20,,0.0,0.0,Neutral,
2020-05-20,,0.0,0.0,Neutral,
2020-05-20,,0.0,0.0,Neutral,
2020-05-26,,0.0,0.0,Neutral,
2020-05-26,,0.0,0.0,Neutral,
2020-05-26,,0.0,0.0,Neutral,
2020-05-27,Today Interest Rate Environment - A Challenge For Investors And Their Fixed Income Allocation,0.0840300448786687,0.35958267612887007,Neutral,English
2020-05-27,Why Post - Coronavirus Will Basically Force Everyone Into Equities,0.0849675324675324,0.3586349031705445,Neutral,English
2020-05-27,"U . S . economy is near bottom , poised for rebound , Fed Williams says",0.2295454545454545,0.2124707869261425,Positive,English
2020-05-28,Negative Rates : Four Real World Experiences,0.0369558618769144,0.4071733196897196,Negative,English
2020-05-28,The First Quarter Was A Disaster . What Comes Next ? ,0.1223307359307359,0.3208617803052459,Positive,English
2020-05-28,,0.0,0.0,Neutral,
2020-05-25,,0.0,0.0,Neutral,
2020-05-25,,0.0,0.0,Neutral,
2020-05-25,,0.0,0.0,Neutral,
2020-05-29,"Here what the Fed will do next , according to a Goldman Sachs economist",0.0006392045454545,0.4438884145500725,Negative,English
2020-05-29,Fed Actions Boost Markets Now . But They Might Take a Toll Later . ,0.0975694444444444,0.3458947330213128,Neutral,English
2020-05-29,The thin red line - China economists debate deficit monetisation | Finance & economics,0.0772783251231527,0.36640847039269264,Neutral,English
2020-05-31,What are negative interest rates ? Here what you need to know,0.0556797761986441,0.38824398144679956,Neutral,English
2020-05-31,"Negative interest rates : What they are , how they work and whether they are coming to the U . S . ",0.0502482227252869,0.3937351256122247,Neutral,English
2020-05-31,,0.0,0.0,Neutral,
2020-05-30,,0.0,0.0,Neutral,
2020-05-30,,0.0,0.0,Neutral,
2020-05-30,,0.0,0.0,Neutral,
2020-06-03,Federal Endorses Ethereum - Backed Alternative To Libor,0.1407280598189689,0.3022626155867468,Positive,English
2020-06-03,,0.0,0.0,Neutral,
2020-06-03,,0.0,0.0,Neutral,
2020-06-02,South Korea inflation slows to 8 - month low,0.0,0.4445346319402727,Negative,English
2020-06-02,Buttonwood - What is the link between inflation and equity returns ? | Finance & economics,0.0308095238095238,0.41338709049820643,Negative,English
2020-06-02,,0.0,0.0,Neutral,
2020-06-01,Pakistan inflation rate slows to 8 . 22 % y / y in May,-0.0999999999999999,0.5456317525404878,Negative,English
2020-06-01,Buttonwood - What is the link between inflation and equity returns ? | Finance & economics,0.0308095238095238,0.41338709049820643,Negative,English
2020-06-01,,0.0,0.0,Neutral,
2020-06-04,Does gold belong in a retirement portfolio ? ,0.1408163265306122,0.30217338048282694,Positive,English
2020-06-04,"Get ready for the Fed to start targeting bond yields outright in September , says BAML analyst",0.14,0.3029986630999715,Positive,English
2020-06-04,,0.0,0.0,Neutral,
2020-06-07,How To Invest Safely During Covid - 19,0.0980871933621933,0.34537130377352987,Neutral,English
2020-06-07,,0.0,0.0,Neutral,
2020-06-07,,0.0,0.0,Neutral,
2020-06-08,,0.0,0.0,Neutral,
2020-06-08,,0.0,0.0,Neutral,
2020-06-08,,0.0,0.0,Neutral,
2020-06-06,10 Ways COVID - 19 Will Affect Social Security,0.1269316104770651,0.31621042861647886,Positive,English
2020-06-06,,0.0,0.0,Neutral,
2020-06-06,,0.0,0.0,Neutral,
2020-06-05,May job surprising job gain dents view that Fed will stay at zero for years,0.0687499999999999,0.3750303615276249,Neutral,English
2020-06-05,,0.0,0.0,Neutral,
2020-06-05,,0.0,0.0,Neutral,
2020-06-13,"U . S . consumer confidence rises ; COVID - 19 , unemployment shadow lingers",0.0919538606403013,0.3515719265521935,Neutral,English
2020-06-13,,0.0,0.0,Neutral,
2020-06-13,,0.0,0.0,Neutral,
2020-06-12,"Fed economic forecasts are all over the map , a sign of how uncertain these times are",0.3448352441209585,0.09591612931926091,Positive,English
2020-06-12,,0.0,0.0,Neutral,
2020-06-12,,0.0,0.0,Neutral,
2020-06-10,The Federal Reserve June Meeting Gives Hope for a V - Shaped Recovery -- Here Why,0.2828767123287671,0.1585544209273353,Positive,English
2020-06-10,The Federal Reserve June Meeting Gives Hope for a V - Shaped Recovery -- Here Why,0.2828767123287671,0.1585544209273353,Positive,English
2020-06-10,,0.0,0.0,Neutral,
2020-06-09,Tomorrow problem - Dont worry about inflation yet | Leaders,0.1050881261595547,0.33829356230024143,Positive,English
