Date,Title,Score,Score_scaled,Sentiment,language
2020-06-09,"Asia markets : China inflation data , the Fed , coronavirus in focus",0.3957346632346631,0.04445828219307002,Positive,English
2020-06-09,William Blair Commentary : Why Rates Are Low,0.0768411858309118,0.36685040563016036,Neutral,English
2020-06-11,"Stocks Tumble As The Fed Warns Of A Long Recovery , Coronavirus Cases Spike",0.0334102654451491,0.4107578155903383,Negative,English
2020-06-11,,0.0,0.0,Neutral,
2020-06-11,,0.0,0.0,Neutral,
2020-06-17,Low Inflation Makes Powell a Dove . How It Affects Gold ? ,0.0683692185007974,0.37541532065909694,Neutral,English
2020-06-17,One Analyst Thinks Apple Stock Is Worth $400 A Share : Is He Right ? ,0.3171296296296297,0.12392570781459028,Positive,English
2020-06-17,,0.0,0.0,Neutral,
2020-06-18,,0.0,0.0,Neutral,
2020-06-18,,0.0,0.0,Neutral,
2020-06-18,,0.0,0.0,Neutral,
2020-06-16,One Analyst Thinks Apple Stock Is Worth $400 A Share : Is He Right ? ,0.3171296296296297,0.12392570781459028,Positive,English
2020-06-16,,0.0,0.0,Neutral,
2020-06-16,,0.0,0.0,Neutral,
2020-06-15,,0.0,0.0,Neutral,
2020-06-15,,0.0,0.0,Neutral,
2020-06-15,,0.0,0.0,Neutral,
2020-06-14,Week Ahead – Market Recovery Under Threat ? ,0.0256134189577898,0.4186402028866776,Negative,English
2020-06-14,Big Week Ahead,0.0696217426364485,0.37414905482313093,Neutral,English
2020-06-14,,0.0,0.0,Neutral,
2020-06-22,Here what interest rates are saying about stock and bond returns for the next 5 years the bulls wont believe it,0.0906818181818181,0.35285792485053225,Neutral,English
2020-06-22,,0.0,0.0,Neutral,
2020-06-22,,0.0,0.0,Neutral,
2020-06-19,The  Single Greatest Predictor of Future Stock Market Return has a message for us from 2030,0.2525974025974026,0.18916593120336556,Positive,English
2020-06-19,"Goldman hikes 12 - month gold price forecast to $2 , 000 / oz",0.0631944444444444,0.38064686822763677,Neutral,English
2020-06-19,,0.0,0.0,Neutral,
2020-06-23,"The Fed Model is almost always bullish , which makes it a perfect face for this too - good - to - be - true stock market",0.0631318681318681,0.38071013107782925,Neutral,English
2020-06-23,Apple Closes at Record High Amid Chip Announcement,0.150515873015873,0.2923674182749489,Positive,English
2020-06-23,Fed Bullard doesnt see signs a damaging asset bubble is forming,-0.1466666666666666,0.5928104088205882,Negative,English
2020-06-20,3 Social Security Benefit Cuts That Are on the Table,0.2048090523338047,0.2374785773022084,Positive,English
2020-06-20,3 Social Security Benefit Cuts That Are on the Table,0.2048090523338047,0.2374785773022084,Positive,English
2020-06-20,Japan deflation gathers momentum as prices extend declines,0.0413793103448275,0.40270134065742513,Negative,English
2020-06-21,It Time to Kiss Your Social Security COLA in 2021 Goodbye,0.153751424014582,0.28909636937970257,Positive,English
2020-06-21,3 Social Security Benefit Cuts That Are on the Table,0.2048090523338047,0.2374785773022084,Positive,English
2020-06-21,3 Social Security Benefit Cuts That Are on the Table,0.2048090523338047,0.2374785773022084,Positive,English
2020-06-26,Inflation Baked In As U . S . Money Supply Explodes,0.1257861151194484,0.31736849143963847,Positive,English
2020-06-26,Coronavirus legacy will be weak global inflation : economists,0.0484230324074074,0.39558034046907475,Negative,English
2020-06-26,,0.0,0.0,Neutral,
2020-06-28,OGE Energy Corp .: Attractive Value Above - Average Dividend Yield,0.144001275033021,0.298953489254292,Positive,English
2020-06-28,,0.0,0.0,Neutral,
2020-06-28,,0.0,0.0,Neutral,
2020-06-24,Why This One  Safe - Haven  Investment May Be Far Riskier Than You Think,0.0645907605466428,0.37923523285383703,Neutral,English
2020-06-24,Bank stocks may  rally powerfully  once investors realize their concerns are overblown,0.0466666666666666,0.3973559756601724,Negative,English
2020-06-24,Treasury yields tilt higher as bond - market shrugs off tariff and coronavirus fears,0.24,0.20190154249975634,Positive,English
2020-06-27,Take Five : World stock 2020 rollercoaster ride rumbles on,0.0414583209788689,0.4026214631814413,Negative,English
2020-06-27,Should You Buy Apple Stock Right Now ? ,0.2016323254695347,0.24069015669131888,Positive,English
2020-06-27,"WRAPUP 2 - U . S . consumer spending rebounds ; falling income , surging COVID - 19 cases loom",0.0910978835978836,0.3524372946950767,Neutral,English
2020-06-25,Worried About Inflation ? Dont Change a Thing,0.1315262100308829,0.3115654207644587,Positive,English
2020-06-25,,0.0,0.0,Neutral,
2020-06-25,,0.0,0.0,Neutral,
2020-06-29,"Inflation Protection : Bitcoin , Gold And Silver",0.0837841645533953,0.35983125405784394,Neutral,English
2020-06-29,,0.0,0.0,Neutral,
2020-06-29,,0.0,0.0,Neutral,
2020-07-01,,0.0,0.0,Neutral,
2020-07-01,,0.0,0.0,Neutral,
2020-07-01,,0.0,0.0,Neutral,
2020-07-02,Could the iPhone 12 Propel Apple Stock Past $500 ? ,0.1809786032366676,0.26157047516551396,Positive,English
2020-07-02,,0.0,0.0,Neutral,
2020-07-02,,0.0,0.0,Neutral,
2020-07-03,,0.0,0.0,Neutral,
2020-07-03,,0.0,0.0,Neutral,
2020-07-03,,0.0,0.0,Neutral,
2020-06-30,Inflation Will Come : Here Are Five Ways To Combat It,0.0984487179487179,0.3450058128262917,Neutral,English
2020-06-30,4 safe ways to beat those sinking money market fund yields,0.0954545454545454,0.34803283500370374,Neutral,English
2020-06-30,"The Zacks Analyst Blog Highlights : China Mobile , Deutsche Telecom , Zoom Video and FedEx",0.0655392967372134,0.3782762900773192,Neutral,English
2020-07-08,Stock market news today : Dow and S & P 500 updates,0.0750336035492285,0.36867781926942184,Neutral,English
2020-07-08,,0.0,0.0,Neutral,
2020-07-08,,0.0,0.0,Neutral,
2020-07-04,3 Reasons the COVID - 19 Recession Will Be Especially Devastating to Millennials,0.1979381443298969,0.2444248674532489,Positive,English
2020-07-04,3 Reasons the COVID - 19 Recession Will Be Especially Devastating to Millennials,0.1979381443298969,0.2444248674532489,Positive,English
2020-07-04,,0.0,0.0,Neutral,
2020-07-07,Treasury yields inch lower ahead of first bond auction of week,-0.0125,0.4571717720152996,Negative,English
2020-07-07,,0.0,0.0,Neutral,
2020-07-07,,0.0,0.0,Neutral,
2020-07-06,Dont Try To Time The Fed,0.1343613430220573,0.30869918294519466,Positive,English
2020-07-06,"The Fed Doesnt Just Print Money , It Also Prints Alpha",0.1210341391281985,0.32217260233840567,Positive,English
2020-07-06,,0.0,0.0,Neutral,
2020-07-05,"For Social Security Beneficiaries , This Is the Most Important Time of the Year",0.1844894418558541,0.258021118412596,Positive,English
2020-07-05,"Beware of debt costs and an inflationary bite , former united kingdom advisers say",-0.0342857142857142,0.4791965018603464,Negative,English
2020-07-05,,0.0,0.0,Neutral,
2020-07-11,,0.0,0.0,Neutral,
2020-07-11,,0.0,0.0,Neutral,
2020-07-11,,0.0,0.0,Neutral,
2020-07-12,Fed aggressive monetary policy behind the stock market rally,0.1186486072849709,0.32458430634291,Positive,English
2020-07-12,,0.0,0.0,Neutral,
2020-07-12,,0.0,0.0,Neutral,
2020-07-13,Here Are 43 Stocks for Disinflationary Times . Many Arent Household Names . ,0.1871527777777777,0.2553285624836201,Positive,English
2020-07-13,,0.0,0.0,Neutral,
2020-07-13,,0.0,0.0,Neutral,
2020-07-09,When Low Yields Can Be a Good Deal for Investors,0.0221153846153846,0.4221766148844559,Negative,English
2020-07-09,E Pluribus Unum US Dollar In Trouble ? ,0.1086162646876932,0.33472671583750657,Positive,English
2020-07-09,World stocks and gold prices : Analysts expect yellow metal to rally,0.394780488871398,0.04542292499983647,Positive,English
2020-07-10,Falling Services and Food Prices Keep Lid on Overall Inflation,-0.0101190476190476,0.4547646977152945,Negative,English
2020-07-10,,0.0,0.0,Neutral,
2020-07-10,,0.0,0.0,Neutral,
2020-07-17,Gold Could Overtake Treasuries in Global Hedging Battle,0.1260416666666666,0.3171101361837516,Positive,English
2020-07-17,What Is the U . S . Budget Deficit and Does It Matter ? ,0.2054545454545454,0.23682600234346707,Positive,English
2020-07-17,,0.0,0.0,Neutral,
2020-07-15,What Is Inflation And How Does It Work ? ,0.0605103027054246,0.3833604582386143,Neutral,English
2020-07-15,AUD trades sideways as broader ranges narrow,0.0842549923195084,0.35935526074331725,Neutral,English
2020-07-15,,0.0,0.0,Neutral,
2020-07-14,WRAPUP 1 - Gasoline powers U . S . inflation ; rising COVID - 19 cases seen tamping down demand,0.1203149920255183,0.3228996393520952,Positive,English
2020-07-14,,0.0,0.0,Neutral,
2020-07-14,,0.0,0.0,Neutral,
2020-07-18,,0.0,0.0,Neutral,
2020-07-18,,0.0,0.0,Neutral,
2020-07-18,,0.0,0.0,Neutral,
2020-07-16,A lurking tension threatens to break the bond market out of its summer doldrums,0.0,0.4445346319402727,Negative,English
2020-07-16,,0.0,0.0,Neutral,
2020-07-16,,0.0,0.0,Neutral,
2020-07-20,Retirees should consider today most unpopular investment here why,0.0888888888888888,0.35467052474008154,Neutral,English
2020-07-20,3 Reasons Youll Be Disappointed with Your Social Security Benefit and How to Fix It,0.2667714884696019,0.17483633851517016,Positive,English
2020-07-20,,0.0,0.0,Neutral,
2020-07-23,Investors seek out riskier bonds in Asia amid low interest rates,0.0748737373737373,0.36883943936965713,Neutral,English
2020-07-23,Macroeconomics - Governments must beware the lure of free money | Leaders,0.0934736980191525,0.35003541472436916,Neutral,English
2020-07-23,Why trillions of dollars in economic stimulus may not create inflation,0.412459496442255,0.027549957395005986,Positive,English
2020-07-21,Op - ed : Fed policies have contributed to black unemployment,0.3489253388621369,0.09178116130610875,Positive,English
2020-07-21,Blow To Bitcoin As Binance CEO Makes  Safe Haven  Stock Market Crash Warning,0.0624330348014558,0.38141663145267063,Neutral,English
2020-07-21,,0.0,0.0,Neutral,
2020-07-22,"Money - Printer Go Brrr , Bitcoin Go Zzz : Why Crypto Gone Quiet",0.1696631493506493,0.2730100732271236,Positive,English
2020-07-22,Inflation Is Coming . Here How Im Getting Ready,0.13786470143613,0.30515738846426177,Positive,English
2020-07-22,,0.0,0.0,Neutral,
2020-07-19,5 Surprising Ways COVID - 19 Is Crushing Social Security,0.1666347081684505,0.27607174006139773,Positive,English
2020-07-19,3 Reasons Youll Be Disappointed with Your Social Security Benefit and How to Fix It,0.2667714884696019,0.17483633851517016,Positive,English
2020-07-19,,0.0,0.0,Neutral,
2020-07-25,The Safest Place to Stash Your Cash Right Now,0.2619481206624063,0.17971262448420267,Positive,English
2020-07-25,"The Average Social Security Beneficiary Has Lost Over $4 , 500 in Annual Purchasing Power Since 2000",0.2118776916451336,0.23033238649284,Positive,English
2020-07-25,Good News : You Might Get a Social Security COLA in 2021 After All,0.1934097384097383,0.2490029554476189,Positive,English
2020-07-24,"Gold Clears a Hurdle at the $1 , 900 Mark",0.1777777777777777,0.26480641753989026,Positive,English
2020-07-24,Starting over again - The covid - 19 pandemic is forcing a rethink in macroeconomics | Briefing,0.1042826221397649,0.3391079036705679,Positive,English
2020-07-24,"  I would be buying now and continue to buy , says investing pioneer of gold",0.0,0.4445346319402727,Negative,English
2020-07-26,What behind gold rally ? The world economy is in trouble,0.1636694062781019,0.2790695748896439,Positive,English
2020-07-26,,0.0,0.0,Neutral,
2020-07-26,,0.0,0.0,Neutral,
2020-07-27,New Gold Rush Pushes Price to Record Highs,0.171002435064935,0.27165609393337076,Positive,English
2020-07-27,Fed Will All But Guarantee Negative Real Yields,0.0691700705208769,0.3746056823265279,Neutral,English
2020-07-27,How the Fed could push mortgage rates even lower this week,-0.0044468494468494,0.449030268688464,Negative,English
2020-07-28,Fed interest rates : Fed could signal near - zero rates for even longer,0.0688932980599647,0.3748854913151245,Neutral,English
2020-07-28,,0.0,0.0,Neutral,
2020-07-28,,0.0,0.0,Neutral,
2020-07-31,"10 - year Treasury yield plunged to its lowest in 234 years , says Deutsche Bank",0.0,0.4445346319402727,Negative,English
2020-07-31,Trump  gold bug  puts the Federal Reserve at risk,0.1315519729312833,0.3115393752139708,Positive,English
2020-07-31,,0.0,0.0,Neutral,
2020-08-02,,0.0,0.0,Neutral,
2020-08-02,,0.0,0.0,Neutral,
2020-08-02,,0.0,0.0,Neutral,
2020-08-01,"Expecting More Stimulus , Experts Say  Dont Fight The Fed  ",0.1243882506382506,0.3187816921800226,Positive,English
2020-08-01,"The Average Social Security Beneficiary Has Lost Over $4 , 500 in Annual Purchasing Power Since 2000",0.2118776916451336,0.23033238649284,Positive,English
2020-08-01,Biden Wants The Fed To Help Close Racial Economic Gaps . How Would That Work ? ,0.0695920547706261,0.3741790684006451,Neutral,English
2020-07-29,"Fed sees some pickup in economy , but maintains dovish policy stance",0.0333900226757369,0.41077828044734377,Negative,English
2020-07-29,,0.0,0.0,Neutral,
2020-07-29,,0.0,0.0,Neutral,
2020-07-30,Cramer bemoans talk of a Fed - induced market bubble :  Im sick and tired  ,0.4239644565960354,0.015918773953331966,Positive,English
2020-07-30,Dollar will weaken further while bond yields strengthen : Wells Fargo,0.4316717772967772,0.00812689464945765,Positive,English
2020-07-30,,0.0,0.0,Neutral,
2020-08-04,Greenlight David Einhorn is betting big on inflation . Here are his latest moves,0.4753843631116358,0.0,Positive,English
2020-08-04,The Fed is expected to make a major commitment to ramping up inflation soon,0.3455306735306734,0.09521307021023206,Positive,English
2020-08-04,Gold Just Broke $2000 . Here How It Gets to $2500 . ,0.1045454545454545,0.33884218767641144,Positive,English
2020-08-03,Jeremy Siegel On Why Rising Stocks Wont Peter Out,0.1267234028597665,0.3164209205224381,Positive,English
2020-08-03,Stimulus should be passed amid strong savings rate : Fed Kashkari,0.1284523809523809,0.31467297345499634,Positive,English
2020-08-03,,0.0,0.0,Neutral,
2020-08-06,Economics Needs New Theories About Stimulus and Inflation,0.0738238802014312,0.36990081474127345,Neutral,English
2020-08-06,Gold At $3K ? $50 Silver ? BofA Raises Metal Price Targets,0.1795861049519586,0.26297825083576215,Positive,English
2020-08-06,,0.0,0.0,Neutral,
2020-08-05,Gold At $3K ? $50 Silver ? BofA Raises Metal Price Targets,0.1795861049519586,0.26297825083576215,Positive,English
2020-08-05,The ballooning money supply may be the key to unlocking inflation in the U . S . ,0.3556465231465232,0.08498623752436002,Positive,English
2020-08-05,,0.0,0.0,Neutral,
2020-08-07,"Citi economists explain why gold surged above $2 , 000",0.427873866213152,0.011966473397959143,Positive,English
2020-08-07,Stock Investor Best Hedges : Gold and TIPS,0.13,0.313108375159993,Positive,English
2020-08-07,Markets could be challenged by Washington stimulus talks and China tensions,0.3733323828533408,0.06710634260737375,Positive,English
2020-08-10,"Here how record negative  real yield are driving a crowded rally in stocks , gold and everything else",-0.0399999999999999,0.4849734801803587,Negative,English
2020-08-10,,0.0,0.0,Neutral,
2020-08-10,,0.0,0.0,Neutral,
2020-08-11,,0.0,0.0,Neutral,
2020-08-11,,0.0,0.0,Neutral,
2020-08-11,,0.0,0.0,Neutral,
2020-08-08,New Measure Shows How Bonds Have Beaten Stocks For Decades,0.1344993141289437,0.3085596981288723,Positive,English
2020-08-08,Opinion | Why Is Everyone Investing in Gold ? - The New York Times,0.1248917748917748,0.31827264365818586,Positive,English
2020-08-08,Letters to the Editor of Barron - MarketWatch,0.0376022126022126,0.4065198777174645,Negative,English
2020-08-12,,0.0,0.0,Neutral,
2020-08-12,,0.0,0.0,Neutral,
2020-08-12,,0.0,0.0,Neutral,
2020-08-09,The Federal Reserve New Inflation Target Is Insulting And Backwards,0.0840963491636568,0.35951564440591255,Neutral,English
2020-08-09,"If Youd Invested $100 in Coca - Cola IPO , This Is How Much Money Youd Have Now",0.2307570478302186,0.21124590100186041,Positive,English
2020-08-09,"Lyft , DraftKings , Marriott , Cisco , and Other Stocks for Investors to Watch This Week",0.0399305555555555,0.40416599003393683,Negative,English
2020-08-15,S & P 500 Closes Week Near Record High . Is This a Stock - Market Bubble ? ,0.282,0.15944075184766598,Positive,English
2020-08-15,These money and investing tips can help your financial portfolio through any late summer storms,0.1086363636363636,0.3347063963791299,Positive,English
2020-08-15,,0.0,0.0,Neutral,
2020-08-16,Here What Itd Take for Social Security 2021 COLA to Be Bigger Than 2020 ,0.1848144488361879,0.2576925457137289,Positive,English
2020-08-16,,0.0,0.0,Neutral,
2020-08-16,,0.0,0.0,Neutral,
2020-08-14,"Inflation is low now , but it still poses a big threat to retiree financial security",0.1544871794871795,0.288352541782248,Positive,English
2020-08-14,Stagflation Looms Over This Market . What It Means for Investors . ,0.0375,0.406623211715192,Negative,English
2020-08-14,,0.0,0.0,Neutral,
2020-08-17,,0.0,0.0,Neutral,
2020-08-17,,0.0,0.0,Neutral,
2020-08-17,,0.0,0.0,Neutral,
2020-08-13,"Stocks rebound on Wall Street , S & P 500 trades above record",0.0807110243852668,0.3629381102798305,Neutral,English
2020-08-13,,0.0,0.0,Neutral,
2020-08-13,,0.0,0.0,Neutral,
2020-08-22,Social Security 2021 COLA : It a Good News / Bad News Scenario,0.1657827221797811,0.27693307336385975,Positive,English
2020-08-22,,0.0,0.0,Neutral,
2020-08-22,,0.0,0.0,Neutral,
2020-08-20,Fed officials worry about U . S . pullback on financial aid,0.031562049062049,0.412626309136114,Negative,English
2020-08-20,,0.0,0.0,Neutral,
2020-08-20,,0.0,0.0,Neutral,
2020-08-21,"Wall Street Week Ahead : No elk or trout , but Fed virtual retreat may stoke market  animal spirits  ",0.0331016800659657,0.41106978652328596,Negative,English
2020-08-21,How to Prepare Your Portfolio for a Weaker Dollar,0.1778508771929824,0.26473251613594273,Positive,English
2020-08-21,,0.0,0.0,Neutral,
2020-08-19,Fed officials worry about U . S . pullback on financial aid,0.031562049062049,0.412626309136114,Negative,English
2020-08-19,,0.0,0.0,Neutral,
2020-08-19,,0.0,0.0,Neutral,
2020-08-18,Morgan Stanley takes victory lap of sorts on inflation call as they offer three reasons why prices will accelerate past Federal Reserve targets,-0.09375,0.5393131825029744,Negative,English
2020-08-18,,0.0,0.0,Neutral,
2020-08-18,,0.0,0.0,Neutral,
2020-08-23,"Stock market crashes , extreme swings to persist post - COVID , quants say",0.0668360624882364,0.3769652972421052,Neutral,English
2020-08-23,,0.0,0.0,Neutral,
2020-08-23,,0.0,0.0,Neutral,
2020-08-25,What Is Deflation ? ,0.0746492575524833,0.3690663820052734,Neutral,English
2020-08-25,Destructive inflation will be the price we pay for free money in the economy,-0.0499999999999999,0.49508319224038017,Negative,English
2020-08-25,Inflation will become a serious headwind on a vaccine : Peter Boockvar,0.4289073328862061,0.010921668349138658,Positive,English
2020-08-27,Tokenomics Of The U . S . Dollar,0.0956704687322665,0.3478145427872221,Neutral,English
2020-08-27,What The Fed New Stance On Inflation Means For You,0.0843109668109668,0.3592986721441822,Neutral,English
2020-08-27,,0.0,0.0,Neutral,
2020-08-24,"Gold , Inflation , Cash Or Deflation : Which Side Are You On ? ",0.0836293685988807,0.3599877483106638,Neutral,English
2020-08-24,Hidden figures - Why does low unemployment no longer lift inflation ? | Schools brief,0.0692833951762523,0.37449111436301324,Neutral,English
2020-08-24,Gold recoups early losses as dollar eases,0.4682610659439928,0.0,Positive,English
2020-08-26,The Fed Should Prepare for Steep Climb at a Virtual Jackson Hole,0.0802394995877139,0.36341480827307243,Neutral,English
2020-08-26,,0.0,0.0,Neutral,
2020-08-26,,0.0,0.0,Neutral,
2020-08-31,Is Headline CPI Inflation  Fake News ? ,0.1415118805544337,0.30147019539252445,Positive,English
